Label,items
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'schedule']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'flooding']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x7e06', 'older', 'with', 'seq', '0x80000011', 'age', 'csum', '0x9d13']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x7e06', 'received', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x9d13', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x9d13', 'flooding']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x85be', 'same', 'with', 'seq', '0x80000010', 'age', 'csum', '0x85be']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x9d13', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x9d13']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'start']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'calc', 'spt']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'summaries', 'for', 'ospf-instance-1', 'router-id', 'ospf-area-1']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'externals']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'install', 'routes']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'post', 'process', 'summaries']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'done']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x85be', 'older', 'with', 'seq', '0x80000011', 'age', 'csum', '0x8095']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'received', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'schedule']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x8095', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x8095', 'flooding']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x8095', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x8095']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x9d13', 'older', 'with', 'seq', '0x80000012', 'age', 'csum', '0x7a08']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x9d13', 'received', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000012', 'csum', '0x7a08', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000012', 'csum', '0x7a08', 'flooding']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000012', 'age', 'csum', '0x7a08', 'same', 'with', 'seq', '0x80000012', 'age', 'csum', '0x7a08']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'start']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'calc', 'spt']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'summaries', 'for', 'ospf-instance-1', 'router-id', 'ospf-area-1']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'externals']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'install', 'routes']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'post', 'process', 'summaries']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'done']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-dist-3', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'schedule']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x9d13', 'flooding']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x8000000f', 'age', 'csum', '0x8493', 'older', 'with', 'seq', '0x80000010', 'age', 'csum', '0x85be']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x8000000f', 'csum', '0x8493', 'received', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'flooding']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x9d13', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x9d13']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x85be', 'same', 'with', 'seq', '0x80000010', 'age', 'csum', '0x85be']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x85be', 'same', 'with', 'seq', '0x80000010', 'age', 'csum', '0x85be']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x9d13', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x9d13']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'start']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'calc', 'spt']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'summaries', 'for', 'ospf-instance-1', 'router-id', 'ospf-area-1']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'externals']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'install', 'routes']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'post', 'process', 'summaries']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'done']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'loopback', 'send', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'retransmit', 'updates']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'retransmit', 'updates']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'useless', 'ack', 'for', 'network', '0x80000005', 'expecting', '0x80000005']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'received', 'useless', 'ack', 'for', 'network', '0x80000005', 'expecting', '0x80000005']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'interface', 'link', 'speed', 'duplex']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x9d13', 'originator', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000010', 'age', 'csum', '0x85be', 'older', 'with', 'seq', '0x80000011', 'age', 'csum', '0x8095']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000010', 'csum', '0x85be', 'received', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'schedule']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x8095', 'schedule', 'decay', 'age', '3598']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000011', 'csum', '0x8095', 'flooding']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'lsa', 'originator', 'seq', '0x80000012', 'csum', '0x7a08', 'flooding']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'flood', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x8095', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x8095']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000011', 'age', 'csum', '0x8095', 'same', 'with', 'seq', '0x80000011', 'age', 'csum', '0x8095']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'receive', 'update']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'update', 'seq', '0x80000012', 'age', 'csum', '0x7a08', 'same', 'with', 'seq', '0x80000012', 'age', 'csum', '0x7a08']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'hello']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'start']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'calc', 'spt']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', '100', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'summaries', 'for', 'ospf-instance-1', 'router-id', 'ospf-area-1']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'process', 'externals']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', '100', 'neighbor', 'router-id', 'received', 'acks']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'install', 'routes']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'post', 'process', 'summaries']"
LINK_FAILURE,"['r-core-1', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'done']"
LINK_FAILURE,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'ospf-area-1', 'interface', 'broadcast', 'send', 'delayed', 'acks']"
LINK_FAILURE,"['r-core-2', 'ospf', 'ospf-instance-1', 'router-id', 'calc', 'start']"
